,Casualty Severity
48818,Slight
74609,Slight
42304,Slight
58079,Slight
27603,Slight
39071,Slight
66383,Slight
43779,Slight
68102,Slight
61158,Slight
35443,Slight
38628,Slight
1668,Slight
45581,Slight
69480,Slight
55483,Slight
4155,Slight
56749,Slight
3422,Slight
57247,Slight
82987,Slight
13669,Slight
72827,Slight
13256,Slight
47740,Slight
57040,Slight
84343,Slight
48374,Slight
250,Slight
43681,Slight
24989,Slight
46041,Slight
75884,Slight
4021,Slight
18431,Slight
43415,Slight
12734,Slight
60164,Slight
47337,Slight
71301,Slight
3580,Slight
60924,Slight
37926,Slight
248,Slight
51559,Slight
48818,Slight
30684,Slight
43077,Slight
55553,Slight
28658,Slight
78814,Slight
87421,Slight
47835,Slight
325,Slight
85085,Slight
251,Slight
79699,Slight
43768,Slight
51439,Slight
62847,Slight
81624,Slight
3421,Slight
75565,Slight
78661,Slight
69633,Slight
5606,Slight
4468,Slight
71389,Slight
86025,Slight
57629,Slight
26091,Slight
47376,Slight
18947,Slight
78164,Slight
67839,Slight
32266,Slight
55048,Slight
48553,Slight
48162,Slight
3783,Slight
43490,Slight
12432,Slight
15634,Slight
32589,Slight
55475,Slight
50947,Slight
79700,Slight
43777,Slight
48295,Slight
32606,Slight
63266,Slight
82837,Slight
67187,Slight
41875,Slight
35551,Slight
36330,Slight
86353,Slight
27229,Slight
34023,Slight
82599,Slight
64390,Slight
26202,Slight
11138,Slight
79761,Slight
20807,Slight
63580,Slight
52442,Slight
20764,Slight
67192,Slight
31998,Slight
7563,Slight
48295,Slight
17602,Slight
35948,Slight
48343,Slight
10873,Slight
22974,Slight
81006,Slight
33280,Slight
53298,Slight
63415,Slight
50250,Slight
10041,Slight
46688,Slight
48839,Slight
20919,Slight
28658,Slight
56148,Slight
64298,Slight
21365,Slight
52365,Slight
68077,Slight
6889,Slight
17542,Slight
52469,Slight
25155,Slight
27764,Slight
3016,Slight
82961,Slight
41549,Slight
10655,Slight
16702,Slight
22631,Slight
68145,Slight
84568,Slight
43327,Slight
13837,Slight
87150,Slight
71039,Slight
79999,Slight
52656,Slight
13663,Slight
534,Slight
47437,Slight
27574,Slight
28825,Slight
22098,Slight
32422,Slight
20118,Slight
47796,Slight
47161,Slight
58282,Slight
29642,Slight
65937,Slight
63529,Slight
6439,Slight
6442,Slight
73320,Slight
79820,Slight
87063,Slight
37221,Slight
37224,Slight
63532,Slight
80612,Slight
87998,Slight
85879,Slight
55229,Slight
38452,Slight
66877,Slight
62748,Slight
14190,Slight
63529,Slight
48213,Slight
36936,Slight
43503,Slight
74988,Slight
80872,Slight
48192,Slight
3812,Slight
3557,Slight
51262,Slight
51043,Slight
4018,Slight
47370,Slight
33858,Slight
38804,Slight
19414,Slight
25237,Slight
1668,Slight
79759,Slight
16091,Slight
18905,Slight
60605,Slight
35049,Slight
20910,Slight
21387,Slight
35950,Slight
40395,Slight
85416,Slight
20663,Slight
825,Slight
5056,Slight
43389,Slight
10124,Slight
37008,Slight
42593,Slight
50943,Slight
63013,Slight
72199,Slight
55541,Slight
14551,Slight
67348,Slight
14551,Slight
87097,Slight
45612,Slight
51997,Slight
43253,Slight
47812,Slight
78164,Slight
47471,Slight
57485,Slight
63132,Slight
58070,Slight
80769,Slight
32029,Slight
49244,Slight
43813,Slight
42820,Slight
29773,Slight
35769,Slight
12795,Slight
62127,Slight
13668,Slight
5413,Slight
47806,Slight
11502,Slight
20126,Slight
55046,Slight
79855,Slight
87485,Slight
82987,Slight
20003,Slight
13560,Slight
5491,Slight
43657,Slight
64330,Slight
54926,Slight
58035,Slight
5942,Slight
28771,Slight
83544,Slight
12752,Slight
66905,Slight
82961,Slight
60137,Slight
11138,Slight
51041,Slight
41874,Slight
78195,Slight
80872,Slight
61765,Slight
63642,Slight
53040,Slight
56096,Slight
68150,Slight
5471,Slight
57484,Slight
41527,Slight
81635,Slight
4189,Slight
37579,Slight
43078,Slight
2272,Slight
77223,Slight
15361,Slight
50581,Slight
48017,Slight
74085,Slight
52256,Slight
42596,Slight
47774,Slight
52773,Slight
10935,Slight
13030,Slight
14549,Slight
85101,Slight
75565,Slight
63490,Slight
3554,Slight
10123,Slight
67184,Slight
78305,Slight
42593,Slight
67384,Slight
3577,Slight
49507,Slight
57791,Slight
38925,Slight
29771,Slight
28328,Slight
38739,Slight
20807,Slight
16091,Slight
4200,Slight
43762,Slight
76289,Slight
38263,Slight
80871,Slight
54575,Slight
47369,Slight
74813,Slight
15634,Slight
14182,Slight
80851,Slight
74574,Slight
5288,Slight
38466,Slight
86076,Slight
57624,Slight
78650,Slight
63688,Slight
69133,Slight
53807,Slight
6602,Slight
60859,Slight
60860,Slight
4884,Slight
19034,Slight
10313,Slight
4895,Slight
66386,Slight
20755,Slight
3816,Slight
14594,Slight
84900,Slight
27917,Slight
21490,Slight
43771,Slight
87063,Slight
57791,Slight
43852,Slight
10041,Slight
24076,Slight
53276,Slight
11151,Slight
84942,Slight
58253,Slight
38927,Slight
47368,Slight
37926,Slight
6866,Slight
15362,Slight
18996,Slight
67181,Slight
58070,Slight
42820,Slight
20424,Slight
37979,Slight
52773,Slight
64139,Slight
47647,Slight
50900,Slight
6445,Slight
52195,Slight
40713,Slight
11133,Slight
22368,Slight
53005,Slight
41646,Slight
20707,Slight
86052,Slight
72541,Slight
82595,Slight
47370,Slight
67348,Slight
70915,Slight
64329,Slight
47836,Slight
27232,Slight
78658,Slight
11133,Slight
7948,Slight
72390,Slight
68078,Slight
76144,Slight
83526,Slight
80630,Slight
12786,Slight
77035,Slight
37911,Slight
37906,Slight
38447,Slight
2052,Slight
63011,Slight
48054,Slight
8585,Slight
60161,Slight
68142,Slight
67666,Slight
43768,Slight
78305,Slight
32800,Slight
85690,Slight
34695,Slight
84909,Slight
32470,Slight
26200,Slight
41877,Slight
37081,Slight
72502,Slight
63014,Slight
63904,Slight
57629,Slight
28920,Slight
5318,Slight
63140,Slight
80871,Slight
76004,Slight
47835,Slight
68537,Slight
5445,Slight
57860,Slight
68444,Slight
38454,Slight
42747,Slight
68444,Slight
57040,Slight
51038,Slight
41283,Slight
2885,Slight
3554,Slight
19386,Slight
6472,Slight
43491,Slight
19901,Slight
34966,Slight
42595,Slight
75674,Slight
78566,Slight
63905,Slight
72836,Slight
13350,Slight
34700,Slight
27460,Slight
5318,Slight
13782,Slight
17787,Slight
74277,Slight
68444,Slight
1547,Slight
75052,Slight
63995,Slight
69478,Slight
47469,Slight
67666,Slight
66865,Slight
48725,Slight
20423,Slight
67346,Slight
14181,Slight
43813,Slight
48283,Slight
50709,Slight
4458,Slight
60160,Slight
56893,Slight
33665,Slight
85790,Slight
64106,Slight
2658,Slight
11060,Slight
86909,Slight
8589,Slight
74724,Slight
43390,Slight
76006,Slight
30844,Slight
74723,Slight
80891,Slight
28371,Slight
42669,Slight
72198,Slight
63995,Slight
3768,Slight
20707,Slight
48282,Slight
66010,Slight
49507,Slight
20129,Slight
32800,Slight
28021,Slight
8818,Slight
47646,Slight
38739,Slight
15362,Slight
2971,Slight
21490,Slight
26813,Slight
14188,Slight
19933,Slight
57977,Slight
46676,Slight
58034,Slight
32470,Slight
18519,Slight
64124,Slight
30715,Slight
34041,Slight
83544,Slight
46455,Slight
46449,Slight
84947,Slight
67842,Slight
48015,Slight
68156,Slight
40929,Slight
43423,Slight
55483,Slight
50750,Slight
64108,Slight
37008,Slight
19886,Slight
73320,Slight
67192,Slight
63542,Slight
85836,Slight
62600,Slight
9486,Slight
10506,Slight
12516,Slight
1124,Slight
20976,Slight
48702,Assistance
70838,Assistance
63478,Assistance
30682,Assistance
12622,Assistance
21905,Assistance
63564,Assistance
63402,Assistance
41814,Assistance
5647,Assistance
70455,Assistance
83403,Assistance
48393,Assistance
50525,Assistance
60844,Assistance
85549,Assistance
64402,Assistance
26899,Assistance
7260,Assistance
49420,Assistance
62789,Assistance
37614,Assistance
19899,Assistance
52050,Assistance
28349,Assistance
13618,Assistance
79776,Assistance
42793,Assistance
36708,Assistance
80068,Assistance
37374,Assistance
60993,Assistance
25835,Assistance
84342,Assistance
76360,Assistance
86810,Assistance
50958,Assistance
20995,Assistance
67662,Assistance
29925,Assistance
7196,Assistance
43740,Assistance
85683,Assistance
80347,Assistance
47992,Assistance
47283,Assistance
68041,Assistance
4322,Assistance
84169,Assistance
16503,Assistance
56675,Assistance
66904,Assistance
20590,Assistance
87106,Assistance
18611,Assistance
48006,Assistance
3331,Assistance
37183,Assistance
83150,Assistance
81446,Assistance
75995,Assistance
87317,Assistance
5707,Assistance
27791,Assistance
43347,Assistance
83519,Assistance
60654,Assistance
9870,Assistance
60764,Assistance
34517,Assistance
68918,Assistance
56980,Assistance
51251,Assistance
37701,Assistance
80483,Assistance
71472,Assistance
6185,Assistance
79842,Assistance
11622,Assistance
8798,Assistance
83586,Assistance
55808,Assistance
42466,Assistance
79041,Assistance
74290,Assistance
83589,Assistance
21411,Assistance
70323,Assistance
55481,Assistance
80971,Assistance
76651,Assistance
41301,Assistance
9735,Assistance
76388,Assistance
70766,Assistance
27262,Assistance
26898,Assistance
78128,Assistance
86274,Assistance
83859,Assistance
70777,Assistance
73622,Assistance
3146,Assistance
74695,Assistance
43474,Assistance
32828,Assistance
48359,Assistance
36235,Assistance
3147,Assistance
80846,Assistance
83910,Assistance
72509,Assistance
38547,Assistance
2343,Assistance
20793,Assistance
83091,Assistance
42390,Assistance
38758,Assistance
14191,Assistance
79059,Assistance
24726,Assistance
32530,Assistance
28691,Assistance
8082,Assistance
73580,Assistance
42133,Assistance
35503,Assistance
28602,Assistance
56814,Assistance
9466,Assistance
6743,Assistance
22491,Assistance
20722,Assistance
12428,Assistance
67756,Assistance
3344,Assistance
29987,Assistance
688,Assistance
69451,Assistance
48684,Assistance
55551,Assistance
83910,Assistance
46842,Assistance
47569,Assistance
23141,Assistance
33835,Assistance
45970,Assistance
47667,Assistance
50986,Assistance
82223,Assistance
86906,Assistance
71387,Assistance
62121,Assistance
8079,Assistance
5291,Assistance
6478,Assistance
43583,Assistance
27174,Assistance
25080,Assistance
4820,Assistance
83555,Assistance
57831,Assistance
73112,Assistance
75277,Assistance
85405,Assistance
16524,Assistance
48228,Assistance
27506,Assistance
85019,Assistance
83556,Assistance
48279,Assistance
84719,Assistance
68270,Assistance
60653,Assistance
1031,Assistance
4111,Assistance
9528,Assistance
60135,Assistance
19193,Assistance
84735,Assistance
78345,Assistance
24906,Assistance
70928,Assistance
30683,Assistance
46002,Assistance
28768,Assistance
42811,Assistance
46371,Assistance
40942,Assistance
9527,Assistance
83090,Assistance
43329,Assistance
27763,Assistance
6080,Assistance
69387,Assistance
69625,Assistance
46367,Assistance
6061,Assistance
13358,Assistance
27702,Assistance
59884,Assistance
84172,Assistance
27701,Assistance
44363,Assistance
13561,Assistance
27318,Assistance
43930,Assistance
20047,Assistance
61759,Assistance
48229,Assistance
21565,Assistance
52497,Assistance
80349,Assistance
52394,Assistance
45635,Assistance
74289,Assistance
21258,Assistance
20082,Assistance
20234,Assistance
56205,Assistance
55039,Assistance
26377,Assistance
63899,Assistance
41347,Assistance
57417,Assistance
32342,Assistance
41348,Assistance
64190,Assistance
5306,Assistance
30641,Assistance
8698,Assistance
72463,Assistance
83125,Assistance
80331,Assistance
81462,Assistance
47777,Assistance
55485,Assistance
22489,Assistance
33909,Assistance
8637,Assistance
87204,Assistance
20048,Assistance
21414,Assistance
55054,Assistance
3610,Assistance
75662,Assistance
72135,Assistance
18992,Assistance
47490,Assistance
6081,Assistance
60136,Assistance
63787,Assistance
36592,Assistance
48384,Assistance
85119,Assistance
67343,Assistance
19009,Assistance
58182,Assistance
84341,Assistance
842,Assistance
223,Assistance
81451,Assistance
48384,Assistance
63999,Assistance
82547,Assistance
62860,Assistance
47132,Assistance
10862,Assistance
63264,Assistance
87145,Assistance
34648,Assistance
20792,Assistance
57546,Assistance
72465,Assistance
9545,Assistance
19003,Assistance
28171,Assistance
6586,Assistance
70822,Assistance
57909,Assistance
75854,Assistance
52258,Assistance
57293,Assistance
83518,Assistance
80593,Assistance
71596,Assistance
11610,Assistance
78039,Assistance
70455,Assistance
73020,Assistance
64401,Assistance
79763,Assistance
66214,Assistance
68147,Assistance
50838,Assistance
17144,Assistance
82454,Assistance
5708,Assistance
60763,Assistance
11558,Assistance
37011,Assistance
87204,Assistance
57301,Assistance
38505,Assistance
6311,Assistance
82222,Assistance
83196,Assistance
20005,Assistance
30258,Assistance
71267,Assistance
21412,Assistance
85786,Assistance
37615,Assistance
24690,Assistance
77845,Assistance
83275,Assistance
18544,Assistance
28916,Assistance
83585,Assistance
71721,Assistance
6939,Assistance
57842,Assistance
32530,Assistance
38222,Assistance
83901,Assistance
81512,Assistance
23428,Assistance
36232,Assistance
80895,Assistance
60465,Assistance
10400,Assistance
6942,Assistance
13219,Assistance
71187,Assistance
85404,Assistance
79611,Assistance
32699,Assistance
83556,Assistance
78955,Assistance
16842,Assistance
56956,Assistance
6862,Assistance
5710,Assistance
75371,Assistance
50979,Assistance
42132,Assistance
27780,Assistance
16773,Assistance
80850,Assistance
32283,Assistance
70476,Assistance
30913,Assistance
43769,Assistance
80589,Assistance
45751,Assistance
5410,Assistance
75663,Assistance
48383,Assistance
47891,Assistance
42742,Assistance
15380,Assistance
46219,Assistance
60988,Assistance
5401,Assistance
86906,Assistance
10644,Assistance
43246,Assistance
66004,Assistance
57474,Assistance
17740,Assistance
69337,Assistance
13220,Assistance
15378,Assistance
68996,Assistance
4337,Assistance
43654,Assistance
9618,Assistance
53306,Assistance
50247,Assistance
66676,Assistance
42285,Assistance
56645,Assistance
75559,Assistance
19317,Assistance
43371,Assistance
31055,Assistance
9351,Assistance
20166,Assistance
77361,Assistance
66452,Assistance
80310,Assistance
13221,Assistance
596,Assistance
76174,Assistance
6683,Assistance
19852,Assistance
83876,Assistance
55480,Assistance
57985,Assistance
38143,Assistance
34781,Assistance
19000,Assistance
81445,Assistance
74729,Assistance
4486,Assistance
46013,Assistance
29924,Assistance
53305,Assistance
77975,Assistance
27931,Assistance
52524,Assistance
10385,Assistance
42255,Assistance
21626,Assistance
66215,Assistance
85206,Assistance
66772,Assistance
57839,Assistance
883,Assistance
82267,Assistance
76383,Assistance
74696,Assistance
7043,Assistance
28859,Assistance
55262,Assistance
28005,Assistance
85363,Assistance
30249,Assistance
20975,Assistance
79775,Assistance
74858,Assistance
60815,Assistance
11909,Assistance
71471,Assistance
34024,Assistance
83555,Assistance
28845,Assistance
79575,Assistance
6327,Assistance
54938,Assistance
22617,Assistance
15947,Assistance
12387,Assistance
37722,Assistance
9531,Assistance
21384,Assistance
4195,Assistance
46280,Assistance
52260,Assistance
57020,Assistance
57910,Assistance
85828,Assistance
36563,Assistance
71268,Assistance
74726,Assistance
6440,Assistance
37510,Assistance
63565,Assistance
72642,Assistance
12943,Assistance
56091,Assistance
72642,Assistance
60303,Assistance
42966,Assistance
60897,Assistance
68741,Assistance
35680,Assistance
86036,Assistance
73579,Assistance
80244,Assistance
80594,Assistance
80970,Assistance
18831,Assistance
87854,Assistance
